PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 同时	lemma: 同时	upos: NOUN	xpos: NN	feats: _
word: 向	lemma: 向	upos: ADP	xpos: IN	feats: _
word: 上级	lemma: 上级	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 报告	lemma: 报告	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十三	type: ORDINAL

Sentence sentiment= 2


第三十四条  人民警察依法执行职务，公民和组织应当给予支持和协助。公民和组织协助人民警察依法执行职务的行为受法律保护。对协助人民警察执行职务有显著成绩的，给予表彰和奖励。

word: 第三十四	lemma: 第三十四	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 支持	lemma: 支持	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 协助	lemma: 协助	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 协助	lemma: 协助	upos: VERB	xpos: VV	feats: Voice=Cau
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: 受	lemma: 受	upos: VERB	xpos: VV	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 保护	lemma: 保护	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 协助	lemma: 协助	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 显著	lemma: 显著	upos: ADJ	xpos: JJ	feats: _
word: 成绩	lemma: 成绩	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 表彰	lemma: 表彰	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 奖励	lemma: 奖励	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十四	type: ORDINAL

Sentence sentiment= 2


    公民和组织因协助人民警察执行职务，造成人身伤亡或者财产损失的，应当按照国家有关规定给予抚恤或者补偿。

word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 协助	lemma: 协助	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 造成	lemma: 造成	upos: VERB	xpos: VV	feats: _
word: 人身	lemma: 人身	upos: NOUN	xpos: NN	feats: _
word: 伤亡	lemma: 伤亡	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 财产	lemma: 财产	upos: NOUN	xpos: NN	feats: _
word: 损失	lemma: 损失	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 抚恤	lemma: 抚恤	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 补偿	lemma: 补偿	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第三十五条  拒绝或者阻碍人民警察依法执行职务，有下列行为之一的，给予治安管理处罚：

word: 第三十五	lemma: 第三十五	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 拒绝	lemma: 拒绝	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 阻碍	lemma: 阻碍	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: 之	lemma: 之	upos: PART	xpos: DEC	feats: Case=Gen
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 治安	lemma: 治安	upos: NOUN	xpos: NN	feats: _
word: 管理	lemma: 管理	upos: NOUN	xpos: NN	feats: _
word: 处罚	lemma: 处罚	upos: NOUN	xpos: NN	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第三十五	type: ORDINAL

Sentence sentiment= 0


    （一）公然侮辱正在执行职务的人民警察的；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 公然	lemma: 公然	upos: ADV	xpos: RB	feats: _
word: 侮辱	lemma: 侮辱	upos: VERB	xpos: VV	feats: _
word: 正	lemma: 正	upos: ADV	xpos: RB	feats: _
word: 在	lemma: 在	upos: ADV	xpos: RB	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 0


    (二)阻碍人民警察调查取证的；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 阻碍	lemma: 阻碍	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 调查	lemma: 调查	upos: VERB	xpos: VV	feats: _
word: 取证	lemma: 取证	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 1


    （三）拒绝或者阻碍人民警察执行追捕、搜查、救险等任务进入有关住所、场所的；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 拒绝	lemma: 拒绝	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 阻碍	lemma: 阻碍	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 追捕	lemma: 追捕	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 搜查	lemma: 搜查	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 救险	lemma: 救险	upos: VERB	xpos: VV	feats: _
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 任务	lemma: 任务	upos: NOUN	xpos: NN	feats: _
word: 进入	lemma: 进入	upos: VERB	xpos: VV	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 住所	lemma: 住所	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 场所	lemma: 场所	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 0


    （四）对执行救人、救险、追捕、警卫等紧急任务的警车故意设置障碍的；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 四	lemma: 四	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 救人	lemma: 救人	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 救险	lemma: 救险	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 追捕	lemma: 追捕	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警卫	lemma: 警卫	upos: NOUN	xpos: NN	feats: _
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 紧急	lemma: 紧急	upos: ADJ	xpos: JJ	feats: _
word: 任务	lemma: 任务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 警车	lemma: 警车	upos: NOUN	xpos: NN	feats: _
word: 故意	lemma: 故意	upos: ADV	xpos: RB	feats: _
word: 设置	lemma: 设置	upos: VERB	xpos: VV	feats: _
word: 障碍	lemma: 障碍	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 四	type: CARDINAL

Sentence sentiment= 2


    （五）有拒绝或者阻碍人民警察执行职务的其他行为的。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 五	lemma: 五	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 拒绝	lemma: 拒绝	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 阻碍	lemma: 阻碍	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 五	type: CARDINAL

Sentence sentiment= 0


    以暴力、威胁方法实施前款规定的行为，构成犯罪的，依法追究刑事责任。

word: 以	lemma: 以	upos: ADP	xpos: IN	feats: _
word: 暴力	lemma: 暴力	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 威胁	lemma: 威胁	upos: NOUN	xpos: NN	feats: _
word: 方法	lemma: 方法	upos: NOUN	xpos: NN	feats: _
word: 实施	lemma: 实施	upos: VERB	xpos: VV	feats: _
word: 前款	lemma: 前款	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 构成	lemma: 构成	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 追究	lemma: 追究	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 责任	lemma: 责任	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第三十六条  人民警察的警用标志、制式服装和警械，由国务院公安部门统一监制，会同其他有关国家机关管理，其他个人和组织不得非法制造、贩卖。

word: 第三十六	lemma: 第三十六	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 警用	lemma: 警用	upos: NOUN	xpos: NN	feats: _
word: 标志	lemma: 标志	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 制式	lemma: 制式	upos: NOUN	xpos: NN	feats: _
word: 服装	lemma: 服装	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 警械	lemma: 警械	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 由	lemma: 由	upos: VERB	xpos: VV	feats: _
word: 国务	lemma: 国务	upos: NOUN	xpos: NN	feats: _
word: 院	lemma: 院	upos: PART	xpos: SFN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 部门	lemma: 部门	upos: NOUN	xpos: NN	feats: _
word: 统一	lemma: 统一	upos: VERB	xpos: VV	feats: _
word: 监制	lemma: 监制	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 会	lemma: 会	upos: AUX	xpos: MD	feats: _
word: 同	lemma: 同	upos: ADP	xpos: IN	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 有关	lemma: 有关	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 管理	lemma: 管理	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 个人	lemma: 个人	upos: PRON	xpos: PRD	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 非法	lemma: 非法	upos: ADV	xpos: RB	feats: _
word: 制造	lemma: 制造	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 贩卖	lemma: 贩卖	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十六	type: ORDINAL

Sentence sentiment= 0


    人民警察的警用标志、制式服装、警械、证件为人民警察专用，其他个人和组织不得持有和使用。

word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 警用	lemma: 警用	upos: NOUN	xpos: NN	feats: _
word: 标志	lemma: 标志	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 制式	lemma: 制式	upos: NOUN	xpos: NN	feats: _
word: 服装	lemma: 服装	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警械	lemma: 警械	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 证件	lemma: 证件	upos: NOUN	xpos: NN	feats: _
word: 为	lemma: 为	upos: AUX	xpos: VC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 专用	lemma: 专用	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 个人	lemma: 个人	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 持有	lemma: 持有	upos: VERB	xpos: VV	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 使用	lemma: 使用	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


    违反前两款规定的，没收非法制造、贩卖、持有、使用的人民警察警用标志、制式服装、警械、证件，由公安机关处十五日以下拘留或者警告，可以并处违法所得五倍以下的罚款；构成犯罪的，依法追究刑事责任。

word: 违	lemma: 违	upos: VERB	xpos: VV	feats: _
word: 反前	lemma: 反前	upos: VERB	xpos: VV	feats: _
word: 两	lemma: 两	upos: NUM	xpos: CD	feats: NumType=Card
word: 款	lemma: 款	upos: NOUN	xpos: NNB	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 没收	lemma: 没收	upos: VERB	xpos: VV	feats: _
word: 非法	lemma: 非法	upos: ADJ	xpos: JJ	feats: _
word: 制造	lemma: 制造	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 贩卖	lemma: 贩卖	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 持有	lemma: 持有	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 使用	lemma: 使用	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 警用	lemma: 警用	upos: NOUN	xpos: NN	feats: _
word: 标志	lemma: 标志	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 制式	lemma: 制式	upos: NOUN	xpos: NN	feats: _
word: 服装	lemma: 服装	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警械	lemma: 警械	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 证件	lemma: 证件	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 由	lemma: 由	upos: VERB	xpos: VV	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 处	lemma: 处	upos: PART	xpos: SFN	feats: _
word: 十五	lemma: 十五	upos: NUM	xpos: CD	feats: NumType=Card
word: 日	lemma: 日	upos: NOUN	xpos: NNB	feats: _
word: 以下	lemma: 以下	upos: ADP	xpos: IN	feats: _
word: 拘留	lemma: 拘留	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 警告	lemma: 警告	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 并处	lemma: 并处	upos: VERB	xpos: VV	feats: _
word: 违法	lemma: 违法	upos: VERB	xpos: VV	feats: _
word: 所得	lemma: 所得	upos: VERB	xpos: VV	feats: _
word: 五	lemma: 五	upos: NUM	xpos: CD	feats: NumType=Card
word: 倍	lemma: 倍	upos: NOUN	xpos: NNB	feats: _
word: 以下	lemma: 以下	upos: ADP	xpos: IN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 罚款	lemma: 罚款	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 构成	lemma: 构成	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 追究	lemma: 追究	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 责任	lemma: 责任	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 两	type: CARDINAL
entity: 十五日	type: DATE
entity: 五倍	type: CARDINAL

Sentence sentiment= 0


第三十七条  国家保障人民警察的经费。人民警察的经费，按照事权划分的原则，分别列入中央和地方的财政预算。

word: 第三十七	lemma: 第三十七	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 保障	lemma: 保障	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 经费	lemma: 经费	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 经费	lemma: 经费	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 按	lemma: 按	upos: ADP	xpos: IN	feats: _
word: 照事	lemma: 照事	upos: NOUN	xpos: NN	feats: _
word: 权	lemma: 权	upos: PART	xpos: SFN	feats: _
word: 划分	lemma: 划分	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 原则	lemma: 原则	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 分别	lemma: 分别	upos: ADV	xpos: RB	feats: _
word: 列入	lemma: 列入	upos: VERB	xpos: VV	feats: _
word: 中央	lemma: 中央	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 地方	lemma: 地方	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 财政	lemma: 财政	upos: NOUN	xpos: NN	feats: _
word: 预算	lemma: 预算	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十七	type: ORDINAL
entity: 中央	type: ORG

Sentence sentiment= 0


第三十八条  人民警察工作所必需的通讯、训练设施和交通、消防以及派出所、监管场所等基础设施建设，各级人民政府应当列入基本建设规划和城乡建设总体规划。

word: 第三十八	lemma: 第三十八	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 工作	lemma: 工作	upos: VERB	xpos: VV	feats: _
word: 所	lemma: 所	upos: ADV	xpos: RB	feats: _
word: 必需	lemma: 必需	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 通讯	lemma: 通讯	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 训练	lemma: 训练	upos: NOUN	xpos: NN	feats: _
word: 设施	lemma: 设施	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
