PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
word: قانداق	lemma: قانداق	upos: DET	xpos: P	feats: PronType=Int
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شەخسنىڭ	lemma: شەخس	upos: NOUN	xpos: N	feats: Case=Gen
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇشقا	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Dat|VerbForm=Ger
word: قاتنىشىش	lemma: قاتنىشىش	upos: NOUN	xpos: V	feats: Case=Nom
word: مەجبۇرىيىتى	lemma: مەجبۇرىيەت	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: بار	lemma: بار	upos: VERB	xpos: A	feats: Mood=Imp|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


ناھىيە دەرىجىلىكتىن يۇقىرى كەلكۈندىن مۇداپىئە كۆرۈش ۋە قۇرغاقچىلىققا تاقابىل تۇرۇش قوماندانلىق ئاپپاراتلىرى ئۆزىگە تەۋە رايوننىڭ كەلكۈندىن مۇداپىئە كۆرۈش ۋە قۇرغاقچىلىققا تاقابىل تۇرۇش خىزمىتىگە بىر تۇتاش قوماندانلىق قىلىدۇ، ئالاقىدار سىياسەتلەرنى، قانۇن، نىزاملارنى ئىجرا قىلىش، كەلكۈندىن مۇداپىئە كۆرۈ قۇرۇلۇشىنىڭ ئېلىپ بېرىلىشىغا ھەيدەكچىلىك قىلىش ۋە ئۇنى تەكشۈرۈش، كەلكۈندىن مۇداپىئە كۆرۈش ۋە قۇرغاقچىلىققا تاقابىل تۇرۇش تەدبىرلىرىنى تۈزۈپ چىقىش، ماددىي ئەشيالارنى تەييارلاش، خەتەردىن قۇتقۇزۇش قوشۇنىنى تەشكىللەش قاتارلىق ئىشلارغا مەسئۇل بولىدۇ.

word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: _
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپپاراتلىرى	lemma: ئاپپارات	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆزىگە	lemma: ئۆزىگە	upos: PRON	xpos: P	feats: _
word: تەۋە	lemma: تەۋە	upos: NOUN	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: خىزمىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: Case=Nom|NumType=Ord
word: تۇتاش	lemma: تۇتاش	upos: ADJ	xpos: A	feats: _
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىدۇ	lemma: قىل	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: سىياسەتلەرنى	lemma: سىياسەت	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قانۇن	lemma: قانۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: نىزاملارنى	lemma: None	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: ئىجرا	lemma: ئىجرا	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈ	lemma: كۆرۈ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىنىڭ	lemma: قۇرۇلۇش	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىپ	lemma: ئال	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىلىشىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ھەيدەكچىلىك	lemma: ھەيدەكچىلىك	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: تەكشۈرۈش	lemma: تەكشۈرۈش	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: تەدبىرلىرىنى	lemma: تەدبىر	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىقىش	lemma: چىق	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ماددىي	lemma: ماددىي	upos: NOUN	xpos: A	feats: Case=Nom
word: ئەشيالارنى	lemma: ئەشيا	upos: NOUN	xpos: N	feats: _
word: تەييارلاش	lemma: تەييارلاش	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: خەتەردىن	lemma: خەتەر	upos: NOUN	xpos: N	feats: Case=Abl
word: قۇتقۇزۇش	lemma: قۇتقۇز	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: قوشۇنىنى	lemma: قوشۇن	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: تەشكىللەش	lemma: تەشكىللەش	upos: VERB	xpos: V	feats: _
word: قاتارلىق	lemma: قاتارلىق	upos: ADP	xpos: R	feats: _
word: ئىشلارغا	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Dat|Number=Plur
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: A	feats: Case=Nom
word: بولىدۇ	lemma: بول	upos: AUX	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


37 - ماددا  ناھىيە دەرىجىلىكتىن يۇقىرى خەلق ھۆكۈمەتلىرى ۋادىلار پىلانى ۋە مۇھىم نۇقتىغا كاپالەتلىك قىلىش، ئادەتتىكىلىرىگە تەڭ ئېتىبار بېرىش پرىنسىپىغا ئاساسەن، كەلكۈندىن مۇداپىئە كۆرۈش لايىھىسىنى تۈزۈپ چىقىپ، كەلكۈندىن مۇداپىئە كۆرۈش ئۆلچىمى ۋە تەدبىرلىرىنى بېكىتىش لازىم. ئۈرۈمچى دەرياسى، ئىلى دەرياسى، ئېرىتىش دەرياسى، ماناس دەرياسى، كۇيتۇن دەرياسى، چىگشۇر دەرياسى، تۇدۇڭخې دەرياسى، ئالغۇي دەرياسى، قاراشەھەر دەرياسى، ئۆگەن دەرياسى، ئاقسۇ دەرياسى، تارىم دەرياسى، قىزىل دەرياسى، گەز دەرياسى، كۈسەن دەرياسى، يەكەن دەرياسى، قاراقاش دەرياسى، يۇرۇڭقاش دەرياسى قاتارلىق دەريالارنىڭ كەلكۈندىن مۇداپىئە كۆرۈش لايىھىسىنى ئاپتونوم رايونلۇق كەلكۈندىن مۇداپىئە كۆرۈش -  قۇرغاقچىلىققا تاقابىل تۇرۇش قوماندانلىق ئاپپاراتى مۇناسىۋەتلىك تارماقلار ۋە جايلار بىلەن بىرلىكتە تۈزۈپ، ئاپتونوم رايونلۇق خەلق ھۆكۈمىتىگە تەستىقلىتىدۇ.

word: 37	lemma: 37	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرى	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ۋادىلار	lemma: ۋادا	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: پىلانى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: مۇھىم	lemma: مۇھىم	upos: ADJ	xpos: A	feats: _
word: نۇقتىغا	lemma: نۇقتا	upos: NOUN	xpos: N	feats: Case=Dat
word: كاپالەتلىك	lemma: كاپالەتلىك	upos: ADJ	xpos: A	feats: _
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئادەتتىكىلىرىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: تەڭ	lemma: تەڭ	upos: NOUN	xpos: A	feats: Case=Nom
word: ئېتىبار	lemma: ئېتىبار	upos: NOUN	xpos: N	feats: Case=Nom
word: بېرىش	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: پرىنسىپىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاساسەن	lemma: ئاساسەن	upos: ADP	xpos: R	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: لايىھىسىنى	lemma: لايىھە	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىقىپ	lemma: چىق	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ئۆلچىمى	lemma: ئۆلچەم	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: تەدبىرلىرىنى	lemma: تەدبىر	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: بېكىتىش	lemma: بېكەت	upos: VERB	xpos: V	feats: _
word: لازىم	lemma: لازىم	upos: ADJ	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ئۈرۈمچى	lemma: ئۈرۈمچى	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىلى	lemma: ئىلى	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئېرىتىش	lemma: ئېرىت	upos: VERB	xpos: N	feats: Case=Nom|VerbForm=Ger
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ماناس	lemma: ماناس	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كۇيتۇن	lemma: كۇيتۇن	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: چىگشۇر	lemma: چىگشۇر	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: تۇدۇڭخې	lemma: تۇدۇڭخې	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئالغۇي	lemma: ئالغۇي	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قاراشەھەر	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۆگەن	lemma: ئۆگەن	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئاقسۇ	lemma: ئاقسۇ	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: تارىم	lemma: تارىم	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قىزىل	lemma: قىزىل	upos: ADJ	xpos: A	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: گەز	lemma: گەز	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كۈسەن	lemma: None	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: يەكەن	lemma: يەكەن	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قاراقاش	lemma: قاراقاش	upos: ADJ	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: يۇرۇڭقاش	lemma: None	upos: NOUN	xpos: N	feats: _
word: دەرياسى	lemma: دەرياسى	upos: NOUN	xpos: N	feats: _
word: قاتارلىق	lemma: قاتارلىق	upos: ADP	xpos: R	feats: _
word: دەريالارنىڭ	lemma: دەريا	upos: NOUN	xpos: N	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: لايىھىسىنى	lemma: لايىھە	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايونلۇق	lemma: رايونلۇق	upos: ADJ	xpos: N	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپپاراتى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: مۇناسىۋەتلىك	lemma: مۇناسىۋەتلىك	upos: ADJ	xpos: A	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: جايلار	lemma: جاي	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: بىرلىكتە	lemma: بىرلىك	upos: NOUN	xpos: N	feats: Case=Loc
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: A	feats: _
word: رايونلۇق	lemma: رايونلۇق	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


38 - ماددا  ناھىيە دەرىجىلىكتىن يۇقىرى كەلكۈندىن مۇداپىئە كۆرۈش -  قۇرغاقچىلىققا تاقابىل تۇرۇش قوماندانلىق ئاپپاراتلىرى ئۆزى باشقۇرىدىغان دائىرە ئىچىدە كەلكۈن ماڭغۇزۇشقا توسالغۇ بولىدىغان نەرسىلەرنى جىددىي بىر تەرەپ قىلىدۇ. جىددىي ئەھۋالدا ئۆزىنىڭ باشقۇرۇش دائىرىسى ئىچىدە توپا ئېلىشقا، يەر ئىگىلەشكە ۋە ئېھتىياجلىق ماددىي ئەشيا، ئۈسكۈنە ، خادىم قاتارلىقلارنى يۆتكەپ ئىشلىتىشكە ھوقۇقلۇق، لېكىن ئىش تۈگىگەندىن كېيىن ۋاقتىدا قايتۇرۇپ بېرىشى ياكى مۇۋاپىق تۆلەم بېرىشى لازىم.

word: 38	lemma: 38	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپپاراتلىرى	lemma: ئاپپارات	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆزى	lemma: ئۆز	upos: PRON	xpos: P	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|Reflex=Yes
word: باشقۇرىدىغان	lemma: باشقۇرى	upos: VERB	xpos: V	feats: _
word: دائىرە	lemma: دائىرە	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىچىدە	lemma: ئىچ	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: كەلكۈن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: _
word: ماڭغۇزۇشقا	lemma: None	upos: NOUN	xpos: N	feats: _
word: توسالغۇ	lemma: توسالغۇ	upos: ADJ	xpos: A	feats: _
word: بولىدىغان	lemma: بولىدىغان	upos: VERB	xpos: V	feats: _
word: نەرسىلەرنى	lemma: نەرسە	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: جىددىي	lemma: جىددىي	upos: ADJ	xpos: A	feats: Case=Nom
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: تەرەپ	lemma: تەرەپ	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىدۇ	lemma: قىل	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: جىددىي	lemma: جىددىي	upos: NOUN	xpos: A	feats: Case=Nom
word: ئەھۋالدا	lemma: ئەھۋال	upos: NOUN	xpos: N	feats: Case=Loc
word: ئۆزىنىڭ	lemma: ئۆز	upos: PRON	xpos: P	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3|Reflex=Yes
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: دائىرىسى	lemma: دائىرە	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئىچىدە	lemma: ئىچ	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: توپا	lemma: توپا	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشقا	lemma: ئېلىشقا	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: يەر	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىگىلەشكە	lemma: None	upos: VERB	xpos: V	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئېھتىياجلىق	lemma: ئېھتىياجلىق	upos: ADJ	xpos: A	feats: _
word: ماددىي	lemma: ماددىي	upos: NOUN	xpos: A	feats: Case=Nom
word: ئەشيا	lemma: ئەشيا	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۈسكۈنە	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: خادىم	lemma: خادىم	upos: NOUN	xpos: N	feats: Case=Nom
word: قاتارلىقلارنى	lemma: قاتارلىقلارنى	upos: ADP	xpos: R	feats: _
word: يۆتكەپ	lemma: يۆت	upos: VERB	xpos: V	feats: _
word: ئىشلىتىشكە	lemma: ئىشلىتىشكە	upos: VERB	xpos: V	feats: _
word: ھوقۇقلۇق	lemma: ھوقۇقلۇق	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: لېكىن	lemma: لېكىن	upos: CCONJ	xpos: C	feats: _
word: ئىش	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom
word: تۈگىگەندىن	lemma: None	upos: VERB	xpos: V	feats: _
word: كېيىن	lemma: كېيىن	upos: NOUN	xpos: D	feats: Case=Nom
word: ۋاقتىدا	lemma: ۋاقتا	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: قايتۇرۇپ	lemma: قايتۇر	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىشى	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: مۇۋاپىق	lemma: مۇۋاپىق	upos: ADJ	xpos: A	feats: _
